INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Aizawl', 3, 70.6, 42.5, 0.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Aizawl', 4, 39.2, 21.0, 0.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Aizawl', 5, 24.2, 11.5, 0.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Aizawl', 6, 20.9, 3.3, 0.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Aizawl', 7, 20.0, 4.5, 0.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amaravati', 1, 159.7, 72.9, 43.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amaravati', 2, 95.9, 44.6, 22.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amaravati', 3, 70.8, 28.8, 11.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amaravati', 4, 59.4, 18.1, 8.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amaravati', 5, 85.0, 27.3, 12.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amaravati', 6, 68.1, 18.4, 15.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amaravati', 7, 57.7, 14.9, 13.9);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amaravati', 8, 60.9, 14.3, 11.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amaravati', 9, 80.8, 27.0, 21.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amaravati', 10, 79.3, 30.2, 19.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amaravati', 11, 115.7, 55.4, 32.7);
